bgc_name,bgc_id
MSxm_CO,317
MSxv,318
OWdm_OR,319
OWmm_OR,320
OWun_CA,321
PPmx_WY,322
PPxh_CO,323
PPxh_WA,324
PPxh1,325
PPxh2,326
PPxk_OR,327
PPxm_OR,328
PPxw_MT,329
PPxw_WY,330
PPxx_OR,331
SASbo,332
SBAPcp,333
SBAPfp,334
SBPSdc,335
SBPSmc,336
SBPSmk,337
SBPSxc,338
SBSdh1,339
SBSdh2,340
SBSdk,341
SBSdw1,342
SBSdw2,343
SBSdw3,344
SBSmc1,345
SBSmc2,346
SBSmc3,347
SBSmh,348
SBSmk1,349
SBSmk2,350
SBSmm,351
SBSmw,352
SBSun,353
SBSvk,354
SBSwk1,355
SBSwk2,356
SBSwk3,357
SBSwk3a,358
SGPdm_CO,359
SWBmk,360
SWBmks,361
SWBun,362
SWBuns,363
SWBvk,364
SWBvks,365
WJPxm_OR,366
